제목,게시판 내용,점수
[질문]팔찌 하나보고 질풍에서 이슬비로 갈아타는거 별로인가요,1540 질풍 고대세팅 맞춰줬는데특신합180 순환상 우월하 팔찌가 깎여버렸습니다카양겔에서 이슬비 스트레스라고 들어서바꿀지 고민되네요배럭이라 당분간은 템렙 더 올릴생각x,0
[잡담]엘릭서 (자체)졸업!,이제그냥 자체졸업할래요골드너무빨려,0
[잡담]기상 유산 충모 카양겔 하드 다녀옴,기상 25강 97돌 10멸홍유산 25강 97돌 10멸홍충모 23강 10멸홍4판다 강/강/투 나왔고기상2승 유산2승 충모0승,0
[잡담]-△-,-△-,0
[잡담]애초에 악몽 DPS가 그리 낮지가 않습니다,333332 기준악몽은 최마3만환각은 최마3 +마효증음식으로 마나 아예 50아래로 안가게햇습니다.스킬 룬셋팅은 동일전부 두셋트 칼바람 올크리만 계산했음지배는 달인이 없어서 측정안했습니다마중만 계산하면 분명낮은건 맞으나 끝마 +@나 기타 룬효율때문에 얼추 비슷한 위치까지 옵니다 .걍 변수를 ㅈㄴㄴㄴㄴ나 많이 타는거지 DPS자체가 낮은 셋팅이 아님,0
[잡담]요즘보면,기상술사 약한건 저도 ㅇㅈ함근데 저는 생각한것보다는 ㅈㄴ약하지않다 느낌이라서...최근 글들보면동스펙에 투사뜨는게당연하다고생각하시는분들이 많으시네용,0
[잡담]1580찍었어용,,0
[잡담]우어어어어어어엉,무품 심심해서 눌렀는데 88 > 991 아깝다 강제 스펙업 됐네,0
[잡담]가즈아,,0
[잡담]셋팅 여쭤봤었는데 스킬트리 한번 더 여쭤봐요!,밑에 이것저것 다 해보신분들중 셋팅 여쭤봤었는데현재까진 환각 회심이 제일 많은데댓글은 또 지배분들이 많이 달아주셨더라구요.아랫글엔 스킬트리는 안여쭤봐서스킬트리 한번 여쭤봐요제가 모르는 트리 있으시면 댓글로 알려주시면 감사드려요!,0
[잡담]하탑에선 지배 실전딜 나름 괜찮다구 생각함,물론 2관만 빼고..본캐딜러1 부캐딜러2 품앗이에 가까운팟이긴한데보통 광폭 5분언저리정도에 컷나고 이정도 지분 먹는거면 솔직히 나쁘지만은 않은거 같은데..,0
[잡담]안녕하세요 하브따리 기상술사입니다,강화가 깨나 잘붙어서 다시 키워볼려합니다 잘부탁드려요,0
[잡담]질풍 포기했음,4인은 어쩔수 없지만 8인에선 걍 버스타기로 함칼바송만 남겨놓고 스킬은 3바람 들고서  악몽셋 마중유지고 나발이고 끝마간 다음에 서포팅 스킬 난사무력필요하면 소돌 아니면 공깎 소나기 두번 트포 찍고시너지 딜러라잖아 베이스도 신속이겠다 질풍은 그냥 이게 맞는듯다른 딜러들은 잔혈먹어서 좋고 나는 서포팅하면서 버스타서 좋고더이상 모루겟다~~ 해줘,-1.0
[잡담]어 질풍 이거 맞나,생각보다 너무 약한대,0
[잡담]기상술사들 해명해,날씨 너무 덥자나누가 뙤약볕 쓰래 ㅡㅡ,0
[잡담]치반 6지한 이후로 스코어가 꽤나 좋아짐,"갈가나 상하탑을 주로 보는데갈가의 경우 역천 절정 말고는 밑잔 내준적 x보통 밑강 내줘도 35%, 밑강 따오면 35~39%상하탑은 2관제외 보통 무력으로 mvp, 강투 35++악몽세팅이 있다면 2관문에서도 꽤 유의미하게 결과가 나올거같아요스펙은 이정도, 다음주쯤 회걸10멸 하나 추가될거같네요깐부폿+음식의 힘으로 마나 신경 안 써도 되는게 큰듯",0
[잡담]열심히 스펙업하면.. 2.5까지는 될거같기도,용맹 천상 암수아드X 두껍버프X,0
[잡담]질풍 기상은 역시 신속팔찌겠죠...,그냥 신속 팔찌 사서 돌릴껄 ㅠㅠ치명 정밀이라니 ㅠㅠ,0
[잡담]두꺼비 노아드 1분 45초클 질풍34%밑줄 영상,기록갱신 더 될거같아서 아드빨고 해봤는데 12시에 3번떠서 개같이 멸망하고 파티쫑 엔딩입구에 안 뜨는 순간 게임셋인듯..,0
[잡담]질풍도 아덴활용 제대로 할수있게 바꿔주면 재미있을것같음,질풍 악몽치1600신800원돌질저타 아1 굴려보니까아덴켰을때 딱 풀공이속 돼서 돌대질풍 풀효율 나와서 딜압축 좋은데 아쉬운게 한싸이클은 이쁘게돌아가는데 그다음 싸이클전에 아덴이 안차서 싸이클이 꼬임아덴 많이차는게 칼바바송이라 다른거로 싸이클시작전에 채울수가없음한싸이클후 다음싸이클전에 아덴작업을 할수있도록 좀 바꿔서 싸이클딜러로 개선해주면 레이드메타에 맞고 좋을듯여우비->한싸이클->아덴작업->여우비->한싸이클->아덴작업 이런식으로기상은 다른 직업들과는 다른게 비특화각인도 아덴을 잠구지않고 어느정도 활용을 할수있게 해줘서 긍정적으로 보는데 완성도가 너무 낮아서 실전성이 부족하다고느낌,0
[잡담]어차피 로아는 인식겜이야,이슬비 시너지는 적뎀감으로 공대가 안정적이며 무력이 좋다와'내 잔혈'을 뺏지 않는다는 인식으로 파티라도 잘가야되,0
[질문]형들 팔찌한번만 봐주세요,레이드 돌다나온 팔찌 돌렸는데일로와 기준 퍼센트는 좋은데 혹시 지능을 더 돌릴까해서돌리는게 좋을까요 아님그냥 쓸까염,0
[잡담]아2각2 질풍 가르가디스 영상,회걸 마지막결정타 막타에 딜이 몰려있던데이동기겸 짤딜기로 잼는듯요,0
[잡담]치신반반 2악4지 좋네요,97돌 없는 찐따라 아2각2로 사용중인데달인 + 정밀상 팔찌에 치명특성으로 자체치적45.5% 올리니까지배셋인데 자체치적이 89.5%임ㄷㄷㄷ파티에 상시치적 있으면 기적의 0.5%가 터지는거 아닌 이상 올크리 쌉가능공이속은 공이속 만찬 복용해서 23.3% 갈망 있을시 35.3%인데돌대랑 질풍 크리 영향받는 5%부족한 이속은펼치기랑 여우비로 풀이속유지 가능하니 딱히 문제가 없는듯단심 쓰고 각성기 쓰면 각성기 쿨이 114초라 6초정도 여유시간 존재편하게 하려면 역시 97돌 쓰고 극신환각을..,-1.0
[질문]선생님들 기상 이슬비 질풍 장단점 부탁드립니다.,이번에 부캐로 기상술사 키우려 하는데이슬비랑 질풍 너무 고민되네요장단점 짤막하게나마 부탁드립니다!,-1.0
[잡담]팔찌 두 개 중에 뭐가 좋을까요. 임시용으로 쓸거긴 한데(극신환각 질풍입니다),극신환각질풍입니다.,0
[잡담]기상이 9렙 4멸2홍 유기합니다,7보로 다 내렸습니다기상이 ㅈㄴ애매한 위치라고해도주변유저들이 기상이는 이러이러하니까~ 다른딜러보다 약한게맞다~자기가 기상이도 아닌데 자꾸 남 직업 합리화를 쳐하니까 짜증나고 현타와서 하브12만 돌릴려고요바드 주력으로 본캐서폿 키울거같습니다.. 기상유저님들 화이팅...,0
[잡담]마일리지 아바타 염색추천글 찾아요!!!,스페셜 리스트 마일리지 아바타 염색 추천 많이 받은 글 있는데찾지를 못하겠어요.헤드셋 끼고 있는 마일리지 아바타 염색 추천글인데고정글이 사라져서 못 찾겠어요.아시는 분 링크좀 부탁드려요...,0
[잡담]질풍 딜 질문점,"거의 동일한스펙과 동일한피지컬의 두동호크, 억모닉, 교머너, 초심배마저 4명이랑 딜비교하면 어느정도될까여친구들이랑 하고있는데 으음 던전은 하양겔정도로잡으면 질풍은 어느정도 순위 될수있습니까",0
[잡담]지금 다들 할것도 없고 기다리고만 잇으니 뭐라도 하면서 즐기는거지 뭐,재밋게 놀면 그만이여 신경끄고 카멘랩이나 올려놓자,0
[잡담]환각질풍기상 보석셋팅 도움 구해봅니다.,6환각 치명650 신속1800 (2기4역)각인:질원아돌타3에1보석멸 : 칼바람 바람송곳 몰아치기 회오리걸음 소용돌이 여우비홍 : 칼바람 바람송곳 회오리걸음 소용돌이 내려찍기셋팅을 사용하고 있는 질풍환각기상입니다.환각질풍을 제대로 키워볼려고 칼바람 바람송곳 몰아치기 회오리걸음에 9멸을 사용중인데추가로 9레벨 보석2개를 구입할 생각입니다.여기서 여우비와 소용돌이 9멸을 넣어주는게 좋을지 칼바람과 바랑송곳에 9홍을 넣어주는게 좋을지아니면 이보다 좋은 보석 셋팅이 있는지 궁금해서 도움을 구해봅니다.,0
[잡담]금일 질풍노도 기상술사분과 노양겔 매칭 결과 올립니다.,"우선 같이가주신 극신환각 기상술사분 스펙 부터 올리겠습니다카드는 세구30 암구18 가지고 계셨구요.같이갔던 디트는 레벨 60 달성해서 스펙업이 좀더 되었습니다.기술은 지난주 5홍에서 7홍으로 다 바꿔주었고 무강 1강 더올려서 15강이 되었습니다.그리고 노양겔 진행 결과는1관중수 잔 42% 질풍 투 기술 투2관 질풍 잔 42% 중수 강투 기술 투 - 이때 제가 50줄인가 까불다가 낙사당해서 죽어버렸어요 죄송합니다.3관 중수 강 37% 질풍 강 기술 투 - 아드로핀 먹고 각성기 두번다 사라지는 패턴 때문에 안맞았습니다.. 좀더 연습하겠습니다.4관 중수 강 33% 질풍 강 기술 강 - 4관문은 기상술사님 치명타가 잘안터졌다고 하시더라고요.4관은 마지막에 6분 50초인가 남기고 끝났습니다.이렇게 마무리 되었습니다. 게임결과 업로드 허락해주신 기상술사 선생님 대단히 감사합니다.그리고 혹여나 왜 지인 서머너가 아니라 니가 갔냐고 물어보실까봐 주관적으로 생각했을때 스펙차이는 별로 안나지만 차이가 너무날까봐 그리고 엄대엄 (7보석 사용) 하자고 합의했기때문에 굳이 같이갈 필요없다고 생각했습니다.이건 다른 얘기지만 오늘 위 게임 진행하고 지인 서머너와 같이 쿠크 같이갔을때 찍은 스샷입니다.기상술사 분은 all 7렙 보석, 세구30,  all 5 렙트포, all 고대 4세트 3레벨 효과였고 무17강 품 79서머너 세구18이고 8렙 2개,나머지7렙 끼워놨고 , 4렙트포 4개, 고대 5부위 2세트 3레벨 효과 무17강 품 81리퍼는 주력기 3개 7렙보석 나머지 이벤트 5홍, 세구30, 주력기 2개만 5렙트포 나머지 4렙, 무15강 품 85레벨차이는 기상술사 1563, 서머너 1546, 리퍼 1540 이고요거의 20레벨 차이나는 캐릭터랑 비비거나 딜파이 더 먹는경우도 있을정도라 안데려갔습니다.혹시 궁금한점 있으면 댓글 남겨주세요.그리고 딱렙 카양겔 같이가실 분 더 계시면 메일 보내주시면 대단히 감사하겠습니다.즐거운 주말 되십시오.",0
[잡담]정말 극 고점까진 아녀도 16층 이상까진 찍고 기상 세니 징징 ㄴ 글좀 써 재끼자,노양갤 하브 1-4다닐때만 해도 나도 기상 좋은줄 알았음,0
[잡담]나도 25강 10멸홍 오우너!,카멘 대비 빡시게 준비중,0
[잡담]저 사람 아직도 저러네 ㅋㅋㅋ,다른 기상 고인물들이랑 기싸움하는것도 아니고이미 망해버린 직업에서 분탕쳐봤자 뭔 이득이라고저번엔 하누에서 칼바람 좋다고 약팔더니이번엔 카양겔 노말..웃음밖에 안나오네,0
[잡담]원한2 절대 안쓰나요ㅠㅠ 이슬비이니다...,현재 원한 예둔 타대 이슬비 아드 에포1 세팅이구요....품질 좋게해서 맞추는데 한 13만골이면되긴하더라구요맞추게되면예둔 타대 이슬비 저받 아드 원한2 갈거같은데별로인가여ㅠㅠㅠ,0
[잡담]제일 좋은 확인 방법입니다.,저 3분들만 괜찮으시다면...제 자리에 비슷한 기상술사분 같이 가보시는게 제일 좋아 보입니다. 이왕이면 2 6트리 사용하시는 이슬비분이셨으면 좋겠습니다.단판으로 확정짓긴 어렵지만 1~4 어느정도 비교는 가능하니까요.,0
[잡담]우리 기상이 야캐여...,딴직업 상향받고나서기상이 상대적으로 약해서..상향받아야 되여..ㅠㅠ모가 쌔다는지 이해가좀..흑,-1.0
[잡담]저점이 높다는 말이,니가 무슨 직업을 해도 답없는 개똥손인데강투 잔혈 뜰수있게 구제해준다는 뜻은 아니엥요....ㅎㅎ,0
[잡담]기상 1540찍고 진로상담좀 하러왔습니다.,질풍 333331 셋팅하고싶습니다.보석은 7멸홍 줄 예정입니다.1550 높으면 1560까지 올려줄듯합니다.이 상황에서 셋팅 추천 부탁드립니다.,0
[잡담]떡밥 던져주지말고 차단해,어지럽네,0
[잡담]환각 무력술사 파이어혼 영상,극신 환각 무력술사 파이어혼 영상엘릭서각인과 특성비사용한 스킬 트포와 스킬룬파이어혼이 체력 좀 큰 허수아비라현 로아 레이드중 제일 재밌는듯요,0
[잡담]근데 진짜 기상술사를 사랑하나봐,1620 본캐 냅두고1540 배럭(세팅도 이상한)으로이슬비 약하지 않아요칼바람 써도 충분히 강해요이런글 꼬박꼬박 쓸 정도면...,0
[잡담]재업)카멘대비 멤버 모십니다.,워로드  워로드스커     공창술     공바드    홀나(공)1파티스커    1635 암구 30 세구 30 라제 무25 10멸홍 97돌 팔찌 17프로 엘40+워로드 1640 10멸홍 무 25 (암구세구 30) 엘40+창술.   1635 암구/세구 30각 무25 주딜 10멸홍  97돌 팔찌 12프로 엘40+바드     1641 10홍 남바 창달 30 세팅 유동적으로 가능. 엘40+2파티워로드 1641 97돌 10멸홍 무 25 품100 (암구세구 30) 엘40+서폿(공)쪽지 부탁드립니다.,0
[잡담]노양겔 분탕글 같은 애들 걍 차단박아줘요,병먹금 해줘야됨;; 난 이미 차단했던 애여서 그런지 보이지도 않지만 답해줄 가치가 없음,0
[잡담]이슬비 내부 질문드려요,질풍에서 이슬비 넘어온 유저입니다질풍일땐 편하게 내부했는데 이슬비로 바꾸니까너무 느려서 패턴을 다 맞아버리는데 ㅠㅠ혹시 내부할때 쓰시는 스킬트리 있으신가요들…,0
[잡담]카양겔 노말에서 딜비교를ㅋㅋㅋㅋㅋㅋㅋ,아 진심 너무 웃김 ㅋㅋㅋㅋㅋㅋ카양겔 하드여도 기가찰거같은데노말ㅋㅋㅋㅋㅋㅋㅋㅋ,0
[잡담]이슬비 칼바람으로 분탕 하시는분 카양겔 결과,"이슬비 칼바람 트리로 이전에 이런저런 말 많이 나오셨던 분이 오늘 또 와서카양겔 영상과 함께 글을 올리셨더군요당사자 본인은 딜로 밑잔 1번 밑강 2번 먹었으니까 자랑스럽게 영상까지 첨부했겠지만1관에서 암구 12 중수 디트가 41% 잔혈 암구 30인 작성자가 강투가 나온 것을 보고 뭔가 이상하다 싶어서 일로아 검색을 해보았습니다그 결과는 이슬비 스펙이 매우 월등히 좋은 상태에서 올 밑잔을 못한게 황당하다 못해 기가 찰 정도로 어처구니 없는 상황이라는 결론에 도달하게 되는데요그럼 중수 디트님과 웅쁜 님의 스펙을 비교해 봅시다중수 디트                                         칼바람 이슬비 웅쁜원대랩 82 뉴비 본캐                           원대랩 212 1540 이상 캐릭 6개 빡숙무18  7멸4개 퍼스7홍 나머지 5둘둘무17  7멸 7홍전투랩 59전투랩 60카드 알고 18, 암구 12                        카드 세구 30, 암구 30스킬 포인트 357                               스킬포인트 414트포작 5/4 반반 정도                         트포작 올 5 완료무품 81 나머지 전부 초품                   무품 70 나머지 전부 파품이상악세 목걸이 70 귀걸이 93, 70              악세 목걸이 83 귀걸이 98, 90반지 37,40                                       반지 85, 85특성합 2281                                     특성합 2413팔찌 8.7%                                         팔찌 9.4%공격력 36021                                    공격력 41670추가적으로 저 정도 원대랩 차이면 추피작도 최소 2% 이상은 더 나겠죠카드에서만 벌써 15% 차이 팔찌+특성합에서 최소로 잡아도 1.x%스킬 포인트 차이에서 아무리 보수적으로 잡아도 3~5%트포작에서도 1~2%보석에서도 차이 날 것이고..23~26% 이상 딜 차이 날 것으로 생각되는데거기에 뉴비와 빡숙의 숙련도 차이까지....그런데도 불구하고 결과는 거의 엄대엄이군요저런 정도 차이면 이슬비가 올 잔혈에 중수 디트가 투사여도 이상하지 않은데1관에서 41% 밑잔 중수 디트가 가져가고4관에서 41% 밑잔 이슬비나머지 2,3 관은 이슬비 밑강 중수 강투이러고 자랑스럽게 글을 올리시다니...저도 귀차니즘 많아서 이렇게까지 길게 글 안쓰려고 했는데 박제 할 겸 시간 내서 글 썼습니다이 정도면 그냥 말투만 매너있는 분탕이라고 느꼈기 때문입니다말투만 매너 있다고 괜찮은 사람은 아니라는 걸 다시금 느낍니다* 추가 사항이슬비 각인이 정형화 되어 있어서 확인 못했었는데 댓글보고 다시 확인해보니각인이 악몽셋인데 노 아드레날린에 예둔을 사용하네요카양겔에서는 환각을 입었다고 하니 추가 사항은 수정합니다다만 환각 입었으면 아드레날린 각인이 더 강했겠죠",-1.0
[잡담]드디어 달인 25퍼,오늘 어깨 졸업해서 기분쏘굿아직 바꿀 부분이 많긴 하지만 ㅎ;ㅎ달인 뻥튀기로 25퍼 넘었습니다.....인파 친구가 달인 올유효 31퍼라 로자타임 왔는데 다시 재밌어짐 ㅎㅎ,0
[잡담]고치명 악몽좀 알려주실 스승님,극신환각으로 1580에서 유기하던 기상이가악몽세팅을통해 어느정도 딜지분을 가져갈수있다는 작은 희망이 있다해서부랴부랴 악세맞춰보고 이리저리 만져보고 있어요.좀 가지고 놀아보면서 느낀점은1. 칼바람 영수증이 달라졋다2. 끝마 들어가면 오히려 딜로스같다.3. 생각보다 스킬쿨타임이 너무 안돌아와서 당황스럽다이정도인데요제가 세팅한것 (특히 스킬트포)에서 아쉬운부분이나..스킬 사이클에서 주의해야할점 같은 팁이 혹시라도 있다면 조언좀 부탁드립니다.지금은 그냥 쿨마다 잔스킬돌리면서돌개바람 기류-칼바송 만 생각하고있어요,0
[잡담]안냥하세요 질풍 기상 유물구간,2악4지 질풍을 키우고있습니다아직 뉴비라 스킬 굴리는걸단심 역기역기역기 만 지키라고해서 그걸 지켜서스킬을 빈곳없이 굴려도 체감상너무 약하고 투사 이상 먹어본적이없는데원래 이렇게 약할까요...무얼 잘못하고 있는걸까요,0
[질문]질풍 97돌 셋팅질문이요!!,"안녕하세요 눈팅으로는 도저히 모르겠어서 질문 남깁니다 ㅠㅠ하익때 키워놓고 배럭으로 키우려고 남은 페온으로 돌 좀 깎다가 97돌이 나와서 키우려고 합니다1540이고 97 (돌대9아드7) 원한 질풍 타대 전각 읽었고, 대충 눈팅으로 극신환각 셋팅 했습니다.혹시 이대로 가는게 맞을지 각인 및 셋팅 바꾸면 될지 고수님들 의견 부탁드립니다!!그래도 좀 애정 갖고 키우고 싶어서 처음 셋팅을 잘 하고 싶네요 ㅠㅠ조언 부탁드립니다!!",0
[잡담]카양겔 노말 4관 6분대 41퍼,"1543 이슬비 무17  7멸 7홍                                  세구30 암구301545 중수    무18  7멸4개 퍼스7홍 나머지 5둘둘      알고보면18 암구121540 기술    무14  7멸 7홍 5둘둘                         세구30 암구181540 도화가                                                      남바30 너다계181관문 이슬비 아드사용X기상게시판에 기상이 약하다는 글들이 유독 많이 보여 같이 가보게 되었습니다.영상 첨부하여 올립니다.저 뺀 나머지 3분은 지인분들이시고 동의 하에 올립니다.무분별한 비난 댓글, 욕설 등은 안 해주셨으면 좋겠습니다.발전적인 댓글은 환영입니다.",0
[잡담]뚱뚱한다람쥐는 나라꼴이 아닙니다,"어케아냐 좆목이냐하면 뭐 할말은 없는데나라꼴 아닙니다.나라꼴 아니라구~ 아니라구~님들이 신고한 덕분에현재 인벤계정 정지됨뚱뚱한다람쥐(초딱 본계정)개인정보 도용 이슈로 임시정지먹고돌아온다람쥐(흰딱 부계정)로 분탕치다가본계정 이슈 해결하고 부계정 정리,본계정으로 귀여운 기상이들리액션 혜자라서 분탕치다가 신고먹고 유배감정리 끝.",0
[잡담]이슬비 팔찌 고민됩니다.,오른쪽이 기존에 끼고있던 팔찌인데 계산기상으로는 왼쪽이 2퍼넘게 높다고 뜨긴 합니다...문제는 왼쪽을 끼면 특화가 120넘게 빠져서 1600대가 되어버리는데 그게 살짝 걱정이네요.이슬비가 특화컷이 빡빡하지 않은건 아는데 이게 마음이...크흠 그래도 왼쪽으로 가는게 맞을까요,-1.0
[잡담]1620을 찍어야 하나 고민중입니다..,"회심 40을 하고 싶기는 한데...밸패 패싱 보고 확 식어서 강화 아예 안하고 멈췄습니다...그렇게 모은 찬명돌만 1800개강화를 해야 하나 말아야 하나..1600대이지만 무25강, 10멸홍, 일로아기준 14.8%팔찌(신치망쐐약)저도 진작에 돌아올수 없는 강을 건넜는데 여기서 멈춰야 하나이왕 강 건넌 김에 회심40찍어보느냐... 고민중입니다..",0
[잡담]고치악몽 개사기긴한듯,이딴스펙으로 모든군단장 잔혈ㄷㄷ하브12 저딴스펙으로 잔혈먹는 개사기캐릭,0
[잡담]ㄸㄸㅎㄷㄹㅈ 는 ㄴㄹㄲ이 아닙니다,https://m.inven.co.kr/board/lostark/5497/122211,0
[잡담]2악4지 달인40보다 환각 회심40이 더 센것같음,진짜 그 치명타율 10퍼가 이렇게나 차이날 줄이야....치명타율과 내 손가락을 통해 저점이 높다는게 얼마나 좋은지 깨닫는 중그래봤자 강투확률이 조금 올라간것 뿐이지만,0
[잡담]왜케 정신나간것들이 많지..,셋팅에 마가 꼈나,0
[잡담]저 나라꼴 아닙니다.,"제가 있기 이전에 선구자 분이 계셨나보네요.하지만 전 나라꼴 님이 아닙니다 ㅎㅎ그저 잔혈질풍술사를 전도하는 1인입니다.한번 기상=환각,지배 인식이 박혀버리면 뇌에서이 인식을빼내기가 매우 힘듭니다.최근 점점 사람들이 고치악몽에 대해 관심을 갖고 있는데 시간지나면 차차 깨닫게 되겠지만조금 더 빨리 깨닫길 바라며 고치악몽을 추천하는 바 입니다.",0
[잡담]이슬비하는 게임고수만 들어오셈,점화 상소 포강 너프먹고이슬비 지금 같은 직군내에 입지가 어느정도인것 같은지의견좀 부탁드립니다질풍 취향에 잘안맞아서이슬비로 갈아타는거 생각중입니다,0
[질문]이번하익에 점핑권 질풍키우려는데 각인질문,"제일 고점좋은 세팅이 뭔가용특성비, 각인, 보석우선순위, 스킬트리정도요",0
[잡담]각1 지배 -> 극치악몽 후기,신경론에 의해서 진짜 불쾌했던 족쇄가 사라지니 너무좋고거의 노란줄만 나오니 진짜 행복하네요 ㅠㅠ두꺼비 항상 투사였는데 강투밑으로 잘 안내려가네요,0
[질문]최근에 칼바람 제외하고 날아가기를 채용했는데요,부파가 좀 빠져도 파폭 던지자는 마인드로 날아가기 채용한 이슬비 유저인데요.날아가기가 카던같은데에서는 몹을 통과하니깐 딜이 들어가는 건 알겟는데 가토나 레이드에서 보스몹을 통과 못하는데 보스쪽으류 쓰면 딜 들어가는 건가요 아니면 장판을 밟게 유도를 해야하는건가요,0
[잡담]기상술사의 미친 이동기,쓰고 싶지않았는데..,0
[잡담]기상 유기 vs 본캐 체인지,낼 월급인데 본캐기상 1580찍기 vs 버리고 잔혈머신 키우기(본캐바꾸기),0
[잡담]왜 질풍을 키웠을까 왜왜왜,1620까지 올려서 뒤로 돌아가기 할 수도 없네,0
[잡담]역전세계의 다람쥐ㄷㄷ,ㄷㄷㄷㄷ,0
[잡담]질풍/이슬비의 여우비효과 솔직히 바껴야함,이슬비에 공이속주고질풍에 공감대신 틱 쉴드씌워주고여기에 기류 활성화돼야함나름 아덴인데아덴시간동안 개빠릿한 캐스터아덴시간동안 역류퍼붓는 질풍술사 좋자나,0
[질문]1540 뉴비 질문..!,"현제 1540 이슬비, 1540 도화가, 1460 아르카나 키우고 있습니다.( 슬비 악세는 목걸이 빼고 모두 90이상이에오.. 특화 1820 ㅇㅁㅇ )이슬비는 옛날에 기상하다가 넘어갔었는데 다시 질풍이 마렵기도 하고 바꿀까 고민중이라 글써봅니다.전각 상태가타대 12슬비 12질풍 9이렇게 읽었습니다원한9 돌대 6 돌원한8 예둔6  돌각각 있어서 질풍으로 넘어가도 333331 고대셋팅 가능합니다.( 이슬비 직각 악세는 너무 비싸서 유물인상테 입니다.. )이슬비도 나쁘진 않은데 질풍이 그리운느낌이라..문제는 질풍 넘어가도 이슬비를 또 하고 싶을꺼 같습니다.듀얼 셋팅을 하기엔 7렙보석 겟수도 부족해서.. 도화가 먼저 주고 있습니다.이슬비 배럭 이점 = 쌍전각이전에 질풍은 유물에서 2악 4지밖에 안해봤어서배럭 만들면 고치악몽 해볼꺼 같네요..",-1.0
[잡담]요즈 여름 아바타 염색 ver.3,염색공유링크 :https://blog.naver.com/warmcafe-/223128624747,0
[질문]7멸 날아가기 vs 9멸 칼바람/바송(역류미채용),주력은 서폿인데게임진행용으로 기상이 하나를 키우고 있어요질풍/이슬비 세트 다 있거든요이슬비 2/6 기준으로 날아가기가 조금 더 강한 건 사실인데질풍이랑 겹치는 스킬 멸화가 더 높다면 이야기가 달라질 수도 있지 않을까 해서요어떨까요,0
[잡담]안개의 이변 염색하려고 하는데 추천 받아여 !,이번에 기상이한테 입혀줄 안개의 이변 염색하려구 하는데 예쁜 거 해주고 싶으요 !!선생님들 부탁드립니당,0
[잡담]기상이 33333각인,뉴비 기상이인데 33333을 맞추고 싶어요돌은 타대 원한 95돌 깍아서 전각을 하나 읽어야하는데 직각은 너무 비싸고또 어떤 전각을 읽어야하고 각인 세팅은 어떻게 가야하는지 알려주세요!,0
[잡담]놈칸 배럭 질풍 2악 4지 vs 6환각,지배면 왼쪽 팔찌 환각이면 오른쪽 팔찌 쓸건데 어느게 더 나아보이시는지현재 세팅은 2악4지 신속1469 치명915로 단심컨 후 현탐 조금 있습니다.보석은 칼바송 9멸 나머지 7멸7홍 2기 4역 쓰는 중,0
[잡담]질풍 팔찌 습격 정밀에서,순환 정밀 떴다.. 습격 정밀 좀 뭔가뭔가 였는데 드디어 팔찌 성불..ㅠㅠ,0
[잡담]이슬비 달인40 찍었습니다.,"영웅엘릭서로 달인혼돈 장갑 43을 띄워놔서 그런가 꽤 빠르게 완성했네요.다음주 하칸/하탑이 많이 기대됩니다. :D그리고 오랜만에 와서 둘러보는데 이슬비 힘 빠지는 구간 있는지 물어보는 질문 있던데특화캐라 그런지 품질만 잘 세팅해두면 저는 딱히 힘이 빠진다던가 하는 느낌은 별로 못 받았네요.이슬비 지금까지 플레이하면서 언럭키 점화소서 or 상소서머너 느낌이라고 생각했는데,딜비중이 여러 스킬에 골고루 분배되어 있고 이동기도 많아서위 두 직업보다 딜은 좀 안 나와도, 안정성은 훨씬 높은 것 같습니다.상소 최근에 키우면서 유일한 이동기가 10초짜리 스페 하나라서 딜은 잘 나오지만 패턴 피하는데 많이 힘들어하고 있었는데,이슬비는 딜은 좀 덜 나오더라도 남들 패턴 피하느라 고생할 때저는 미리 안전지역으로 이동해서 원거리에서 뙤싹같은 거 넣고 있으니까 그건 그거대로 좋은 것 같습니다.오랜만에 글 쓰는 김에 이번주 하칸 3관 MVP창 하나 첨부합니다.특히 4관 200줄 지형흔들기 패턴에서 남들 피하느라 바쁠 때소나기/소용돌이 등으로 아덴 채워서뙤싹으로 틈새딜 넣는 거 가능한 것도 이슬비의 장점이라고 생각합니다..!기상술사의 70%가 질풍이지만, 아덴 채워서 여우비 한 번에 뙤싹 두번 넣는 것만 지키면 그렇게 어렵지 않으니다들 이슬비도 많은 관심 부탁드려요!",0
[잡담]안녕하세요 잔혈전도사입니다,지금에서야 깨달았습니다.기상술사 여러분들은 섬세하기 때문에 제 강압적인 말투에 상처받았으리라 생각됩니다.갑자기 고치악몽으로 세팅을 바꾸는 과정이 거북할텐데 자꾸 강요해서 죄송합니다.저는 천천히 기다리겠습니다.이미 고치악몽의 세계로 입문하신 분들과 기다리고 있겠습니다.그럼 안녕.,0
[잡담]끝마 이슬비는 없을까여,빌드깎아보고싶은데 추천좀!!,0
[잡담]우리 이슬이가 효녀여,맛난것도 물어오고,0
[잡담]안녕하세요 지표 수호자입니다.,1543 기상술사 라우리엘 광폭 6분대남기고 잡았네요.기상술사 너무 약하네여.. 상향 받았으면 좋겠습니다.어그로 죄송합니다.우리 기상 안야캐요 여러분!!!그럼 20000,0
[잡담]본 교관은 기붕이들이 어떻게 하냐에 따라 천사가될수도 악마가 될수도 있습니다,아직도 극신지배환각 고집하는 기붕이들은 연병장으로 집합합니다 실시,0
[잡담]모코코,1620달성~!,0
